Code,Chromosome
NC-060925,1
NC-060926,2
NC-060927,3
NC-060928,4
NC-060929,5
NC-060930,6
NC-060931,7
NC-060932,8
NC-060933,9
NC-060934,10
NC-060935,11
NC-060936,12
NC-060937,13
NC-060938,14
NC-060939,15
NC-060940,16
NC-060941,17
NC-060942,18
NC-060943,19
NC-060944,20
NC-060945,21
NC-060946,22
NC-060947,X
NC-060948,Y
CP068277,1
CP068276,2
CP068275,3
CP068274,4
CP068273,5
CP068272,6
CP068271,7
CP068270,8
CP068269,9
CP068268,10
CP068267,11
CP068266,12
CP068265,13
CP068264,14
CP068263,15
CP068262,16
CP068261,17
CP068260,18
CP068259,19
CP068258,20
CP068257,21
CP068256,22
CP068255,X
CP086569,Y
CP068254,N/A
